============================================================
GARN3 Model Generation
  [25] ✅ RNA025963.pdb
  [26] ✅ RNA025982.pdb
  [27] ✅ RNA025983.pdb
  [28] ✅ RNA025984.pdb
  [29] ✅ model1.pdb
  [30] ✅ 7yr7.pdb
  [31] ✅ model1 (1).pdb
  [32] ✅ model1 (2).pdb
  [33] ✅ model1 (3).pdb
  [34] ✅ model1 (4).pdb
  [35] ✅ model1 (5).pdb
  [36] ✅ model1 (6).pdb
  [37] ✅ model1 (7).pdb
  [38] ✅ model1.pdb
  [39] ✅ model1_1.pdb
  [40] ✅ 8fza.pdb
  [41] ✅ model1 (1).pdb
  [42] ✅ model1 (2).pdb
  [43] ✅ model1 (3).pdb
  [44] ✅ model1 (4).pdb
  [45] ✅ model1 (5).pdb
  [46] ✅ model1 (6).pdb
  [47] ✅ model1 (7).pdb
  [48] ✅ model1.pdb
  [49] ✅ model1_1.pdb
  [50] ✅ 8s95.pdb
  [51] ✅ model1 (1).pdb
  [52] ✅ model1 (2).pdb
  [53] ✅ model1 (3).pdb
  [54] ✅ model1 (4).pdb
  [55] ✅ model1 (5).pdb
  [56] ✅ model1 (6).pdb
  [57] ✅ model1 (7).pdb
  [58] ✅ model1.pdb
  [59] ✅ model1_1.pdb
  [60] ✅ 8uo6.pdb
  [61] ✅ RNA025985.pdb
  [62] ✅ RNA025986.pdb
  [63] ✅ RNA025987.pdb
  [64] ✅ RNA025988.pdb
  [65] ✅ RNA025989.pdb
  [66] ✅ RNA025990.pdb
  [67] ✅ RNA025991.pdb
  [68] ✅ RNA025992.pdb
  [69] ✅ model1.pdb
  [70] ✅ 8uye.pdb
  [71] ✅ model1 (1).pdb
  [72] ✅ model1 (2).pdb
  [73] ✅ model1 (3).pdb
  [74] ✅ model1 (4).pdb
  [75] ✅ model1 (5).pdb
  [76] ✅ model1 (6).pdb
  [77] ✅ model1 (7).pdb
  [78] ✅ model1.pdb
  [79] ✅ model1_1.pdb
  [80] ✅ 8uys.pdb
  [81] ✅ model1 (1).pdb
  [82] ✅ model1 (10).pdb
  [83] ✅ model1 (11).pdb
  [84] ✅ model1 (2).pdb
  [85] ✅ model1 (3).pdb
  [86] ✅ model1 (4).pdb
  [87] ✅ model1 (5).pdb
  [88] ✅ model1 (6).pdb
  [89] ✅ model1 (7).pdb
  [90] ✅ model1 (8).pdb
  [91] ✅ model1 (9).pdb
  [92] ✅ model1.pdb
  [93] ✅ model1_1.pdb
  [94] ❌ Failed: 8vqv.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [95] ❌ Failed: RNA026040.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [96] ❌ Failed: RNA026041.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [97] ❌ Failed: RNA026042.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [98] ❌ Failed: RNA026043.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [99] ❌ Failed: RNA026044.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [100] ❌ Failed: RNA026045.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [101] ❌ Failed: RNA026046.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [102] ❌ Failed: RNA026047.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [103] ❌ Failed: model1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [104] ❌ Failed: 8vvj.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [105] ❌ Failed: RNA026048.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [106] ❌ Failed: RNA026049.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [107] ❌ Failed: RNA026050.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [108] ❌ Failed: RNA026051.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [109] ❌ Failed: RNA026052.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [110] ❌ Failed: RNA026053.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [111] ❌ Failed: RNA026054.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [112] ❌ Failed: RNA026055.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [113] ❌ Failed: model1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [114] ✅ 9bz1.pdb
  [115] ✅ RNA026032.pdb
  [116] ✅ RNA026033.pdb
  [117] ✅ RNA026034.pdb
  [118] ✅ RNA026035.pdb
  [119] ✅ RNA026036.pdb
  [120] ✅ RNA026037.pdb
  [121] ✅ RNA026038.pdb
  [122] ✅ RNA026039.pdb
  [123] ✅ model1.pdb
  [124] ✅ 9bzc.pdb
  [125] ✅ RNA026019.pdb
  [126] ✅ RNA026020.pdb
  [127] ✅ RNA026021.pdb
  [128] ✅ RNA026022.pdb
  [129] ✅ RNA026023.pdb
  [130] ✅ RNA026029.pdb
  [131] ✅ RNA026030.pdb
  [132] ✅ RNA026031.pdb
  [133] ✅ model1.pdb
  [134] ✅ 9c75.pdb
  [135] ✅ RNA026064.pdb
  [136] ✅ RNA026065.pdb
  [137] ✅ RNA026066.pdb
  [138] ✅ RNA026067.pdb
  [139] ✅ RNA026068.pdb
  [140] ✅ RNA026069.pdb
  [141] ✅ RNA026070.pdb
  [142] ✅ RNA026071.pdb
  [143] ✅ model1.pdb
  [144] ✅ 9cbu.pdb
  [145] ✅ RNA026011.pdb
  [146] ✅ RNA026012.pdb
  [147] ✅ RNA026013.pdb
  [148] ✅ RNA026014.pdb
  [149] ✅ RNA026015.pdb
  [150] ✅ RNA026016.pdb
  [151] ✅ RNA026017.pdb
  [152] ✅ RNA026018.pdb
  [153] ✅ model1.pdb
  [154] ✅ 9dcf.pdb
  [155] ✅ RNA025549.pdb
  [156] ✅ RNA025993.pdb
  [157] ✅ RNA025994.pdb
  [158] ✅ RNA025995.pdb
  [159] ✅ RNA025996.pdb
  [160] ✅ RNA025997.pdb
  [161] ✅ RNA025998.pdb
  [162] ✅ RNA025999.pdb
  [163] ✅ RNA026000.pdb
  [164] ✅ model1.pdb
  [165] ✅ 9ely.pdb
  [166] ✅ RNA026001.pdb
  [167] ✅ RNA026004.pdb
  [168] ✅ RNA026005.pdb
  [169] ✅ RNA026006.pdb
  [170] ✅ RNA026007.pdb
  [171] ✅ RNA026008.pdb
  [172] ✅ RNA026009.pdb
  [173] ✅ RNA026010.pdb
  [174] ✅ model1.pdb
  [175] ✅ 9j6y.pdb
  [176] ✅ RNA026056.pdb
  [177] ✅ RNA026057.pdb
  [178] ✅ RNA026058.pdb
  [179] ✅ RNA026059.pdb
  [180] ✅ RNA026060.pdb
  [181] ✅ RNA026061.pdb
  [182] ✅ RNA026062.pdb
  [183] ✅ RNA026063.pdb
  [184] ✅ model1.pdb

🔍 Processing x3dRNA...
  Found 330 PDB files (processing 330 total)
  [0] ✅ 3dRNA_DNA.pred1.min.pdb
  [1] ✅ 3dRNA_DNA.pred1.min_1.pdb
  [2] ✅ 3dRNA_DNA.pred10.min.pdb
  [3] ✅ 3dRNA_DNA.pred10.min_1.pdb
  [4] ✅ 3dRNA_DNA.pred2.min.pdb
  [5] ✅ 3dRNA_DNA.pred2.min_1.pdb
  [6] ✅ 3dRNA_DNA.pred3.min.pdb
  [7] ✅ 3dRNA_DNA.pred3.min_1.pdb
  [8] ✅ 3dRNA_DNA.pred4.min.pdb
  [9] ✅ 3dRNA_DNA.pred4.min_1.pdb
  [10] ✅ 3dRNA_DNA.pred5.min.pdb
  [11] ✅ 3dRNA_DNA.pred5.min_1.pdb
  [12] ✅ 3dRNA_DNA.pred6.min.pdb
  [13] ✅ 3dRNA_DNA.pred6.min_1.pdb
  [14] ✅ 3dRNA_DNA.pred7.min.pdb
  [15] ✅ 3dRNA_DNA.pred7.min_1.pdb
  [16] ✅ 3dRNA_DNA.pred8.min.pdb
  [17] ✅ 3dRNA_DNA.pred8.min_1.pdb
  [18] ✅ 3dRNA_DNA.pred9.min.pdb
  [19] ✅ 3dRNA_DNA.pred9.min_1.pdb
  [20] ✅ 3dRNA_DNA.pred1.min.pdb
  [21] ✅ 3dRNA_DNA.pred1.min_1.pdb
  [22] ✅ 3dRNA_DNA.pred10.min.pdb
  [23] ✅ 3dRNA_DNA.pred10.min_1.pdb
  [24] ✅ 3dRNA_DNA.pred2.min.pdb
  [25] ✅ 3dRNA_DNA.pred2.min_1.pdb
  [26] ✅ 3dRNA_DNA.pred3.min.pdb
  [27] ✅ 3dRNA_DNA.pred3.min_1.pdb
  [28] ✅ 3dRNA_DNA.pred4.min.pdb
  [29] ✅ 3dRNA_DNA.pred4.min_1.pdb
  [30] ✅ 3dRNA_DNA.pred5.min.pdb
  [31] ✅ 3dRNA_DNA.pred5.min_1.pdb
  [32] ✅ 3dRNA_DNA.pred6.min.pdb
  [33] ✅ 3dRNA_DNA.pred6.min_1.pdb
  [34] ✅ 3dRNA_DNA.pred7.min.pdb
  [35] ✅ 3dRNA_DNA.pred7.min_1.pdb
  [36] ✅ 3dRNA_DNA.pred8.min.pdb
  [37] ✅ 3dRNA_DNA.pred8.min_1.pdb
  [38] ✅ 3dRNA_DNA.pred9.min.pdb
  [39] ✅ 3dRNA_DNA.pred9.min_1.pdb
  [40] ✅ 3dRNA_DNA.pred1.min.pdb
  [41] ✅ 3dRNA_DNA.pred1.min_1.pdb
  [42] ✅ 3dRNA_DNA.pred10.min.pdb
  [43] ✅ 3dRNA_DNA.pred10.min_1.pdb
  [44] ✅ 3dRNA_DNA.pred2.min.pdb
  [45] ✅ 3dRNA_DNA.pred2.min_1.pdb
  [46] ✅ 3dRNA_DNA.pred3.min.pdb
  [47] ✅ 3dRNA_DNA.pred3.min_1.pdb
  [48] ✅ 3dRNA_DNA.pred4.min.pdb
  [49] ✅ 3dRNA_DNA.pred4.min_1.pdb
  [50] ✅ 3dRNA_DNA.pred5.min.pdb
  [51] ✅ 3dRNA_DNA.pred5.min_1.pdb
  [52] ✅ 3dRNA_DNA.pred6.min.pdb
  [53] ✅ 3dRNA_DNA.pred6.min_1.pdb
  [54] ✅ 3dRNA_DNA.pred7.min.pdb
  [55] ✅ 3dRNA_DNA.pred7.min_1.pdb
  [56] ✅ 3dRNA_DNA.pred8.min.pdb
  [57] ✅ 3dRNA_DNA.pred8.min_1.pdb
  [58] ✅ 3dRNA_DNA.pred9.min.pdb
  [59] ✅ 3dRNA_DNA.pred9.min_1.pdb
  [60] ✅ 3dRNA_DNA.pred1.min.pdb
  [61] ✅ 3dRNA_DNA.pred1.min_1.pdb
  [62] ✅ 3dRNA_DNA.pred10.min.pdb
  [63] ✅ 3dRNA_DNA.pred10.min_1.pdb
  [64] ✅ 3dRNA_DNA.pred2.min.pdb
  [65] ✅ 3dRNA_DNA.pred2.min_1.pdb
  [66] ✅ 3dRNA_DNA.pred3.min.pdb
  [67] ✅ 3dRNA_DNA.pred3.min_1.pdb
  [68] ✅ 3dRNA_DNA.pred4.min.pdb
  [69] ✅ 3dRNA_DNA.pred4.min_1.pdb
  [70] ✅ 3dRNA_DNA.pred5.min.pdb
  [71] ✅ 3dRNA_DNA.pred5.min_1.pdb
  [72] ✅ 3dRNA_DNA.pred6.min.pdb
  [73] ✅ 3dRNA_DNA.pred6.min_1.pdb
  [74] ✅ 3dRNA_DNA.pred7.min.pdb
  [75] ✅ 3dRNA_DNA.pred7.min_1.pdb
  [76] ✅ 3dRNA_DNA.pred8.min.pdb
  [77] ✅ 3dRNA_DNA.pred8.min_1.pdb
  [78] ✅ 3dRNA_DNA.pred9.min.pdb
  [79] ✅ 3dRNA_DNA.pred9.min_1.pdb
  [80] ✅ 3dRNA_DNA.pred1.min.pdb
  [81] ✅ 3dRNA_DNA.pred10.min.pdb
  [82] ✅ 3dRNA_DNA.pred2.min.pdb
  [83] ✅ 3dRNA_DNA.pred3.min.pdb
  [84] ✅ 3dRNA_DNA.pred4.min.pdb
  [85] ✅ 3dRNA_DNA.pred5.min.pdb
  [86] ✅ 3dRNA_DNA.pred6.min.pdb
  [87] ✅ 3dRNA_DNA.pred7.min.pdb
  [88] ✅ 3dRNA_DNA.pred8.min.pdb
  [89] ✅ 3dRNA_DNA.pred9.min.pdb
  [90] ✅ e2aae257-769e-45c4-9fa3-995eebd72627.1.pdb
  [91] ✅ e2aae257-769e-45c4-9fa3-995eebd72627.10.pdb
  [92] ✅ e2aae257-769e-45c4-9fa3-995eebd72627.2.pdb
  [93] ✅ e2aae257-769e-45c4-9fa3-995eebd72627.3.pdb
  [94] ✅ e2aae257-769e-45c4-9fa3-995eebd72627.4.pdb
  [95] ✅ e2aae257-769e-45c4-9fa3-995eebd72627.5.pdb
  [96] ✅ e2aae257-769e-45c4-9fa3-995eebd72627.6.pdb
  [97] ✅ e2aae257-769e-45c4-9fa3-995eebd72627.7.pdb
  [98] ✅ e2aae257-769e-45c4-9fa3-995eebd72627.8.pdb
  [99] ✅ e2aae257-769e-45c4-9fa3-995eebd72627.9.pdb
  [100] ✅ 3dRNA_DNA.pred1.min.pdb
  [101] ✅ 3dRNA_DNA.pred1.min_1.pdb
  [102] ✅ 3dRNA_DNA.pred10.min.pdb
  [103] ✅ 3dRNA_DNA.pred10.min_1.pdb
  [104] ✅ 3dRNA_DNA.pred2.min.pdb
  [105] ✅ 3dRNA_DNA.pred2.min_1.pdb
  [106] ✅ 3dRNA_DNA.pred3.min.pdb
  [107] ✅ 3dRNA_DNA.pred3.min_1.pdb
  [108] ✅ 3dRNA_DNA.pred4.min.pdb
  [109] ✅ 3dRNA_DNA.pred4.min_1.pdb
  [110] ✅ 3dRNA_DNA.pred5.min.pdb
  [111] ✅ 3dRNA_DNA.pred5.min_1.pdb
  [112] ✅ 3dRNA_DNA.pred6.min.pdb
  [113] ✅ 3dRNA_DNA.pred6.min_1.pdb
  [114] ✅ 3dRNA_DNA.pred7.min.pdb
  [115] ✅ 3dRNA_DNA.pred7.min_1.pdb
  [116] ✅ 3dRNA_DNA.pred8.min.pdb
  [117] ✅ 3dRNA_DNA.pred8.min_1.pdb
  [118] ✅ 3dRNA_DNA.pred9.min.pdb
  [119] ✅ 3dRNA_DNA.pred9.min_1.pdb
  [120] ✅ 3dRNA_DNA.pred1.min.pdb
  [121] ✅ 3dRNA_DNA.pred1.min_1.pdb
  [122] ✅ 3dRNA_DNA.pred10.min.pdb
  [123] ✅ 3dRNA_DNA.pred10.min_1.pdb
  [124] ✅ 3dRNA_DNA.pred2.min.pdb
  [125] ✅ 3dRNA_DNA.pred2.min_1.pdb
  [126] ✅ 3dRNA_DNA.pred3.min.pdb
  [127] ✅ 3dRNA_DNA.pred3.min_1.pdb
  [128] ✅ 3dRNA_DNA.pred4.min.pdb
  [129] ✅ 3dRNA_DNA.pred4.min_1.pdb
  [130] ✅ 3dRNA_DNA.pred5.min.pdb
  [131] ✅ 3dRNA_DNA.pred5.min_1.pdb
  [132] ✅ 3dRNA_DNA.pred6.min.pdb
  [133] ✅ 3dRNA_DNA.pred6.min_1.pdb
  [134] ✅ 3dRNA_DNA.pred7.min.pdb
  [135] ✅ 3dRNA_DNA.pred7.min_1.pdb
  [136] ✅ 3dRNA_DNA.pred8.min.pdb
  [137] ✅ 3dRNA_DNA.pred8.min_1.pdb
  [138] ✅ 3dRNA_DNA.pred9.min.pdb
  [139] ✅ 3dRNA_DNA.pred9.min_1.pdb
  [140] ✅ 3dRNA_DNA.pred1.min.pdb
  [141] ✅ 3dRNA_DNA.pred1.min_1.pdb
  [142] ✅ 3dRNA_DNA.pred10.min.pdb
  [143] ✅ 3dRNA_DNA.pred10.min_1.pdb
  [144] ✅ 3dRNA_DNA.pred2.min.pdb
  [145] ✅ 3dRNA_DNA.pred2.min_1.pdb
  [146] ✅ 3dRNA_DNA.pred3.min.pdb
  [147] ✅ 3dRNA_DNA.pred3.min_1.pdb
  [148] ✅ 3dRNA_DNA.pred4.min.pdb
  [149] ✅ 3dRNA_DNA.pred4.min_1.pdb
  [150] ✅ 3dRNA_DNA.pred5.min.pdb
  [151] ✅ 3dRNA_DNA.pred5.min_1.pdb
  [152] ✅ 3dRNA_DNA.pred6.min.pdb
  [153] ✅ 3dRNA_DNA.pred6.min_1.pdb
  [154] ✅ 3dRNA_DNA.pred7.min.pdb
  [155] ✅ 3dRNA_DNA.pred7.min_1.pdb
  [156] ✅ 3dRNA_DNA.pred8.min.pdb
  [157] ✅ 3dRNA_DNA.pred8.min_1.pdb
  [158] ✅ 3dRNA_DNA.pred9.min.pdb
  [159] ✅ 3dRNA_DNA.pred9.min_1.pdb
  [160] ✅ 3dRNA_DNA.pred1.min.pdb
  [161] ✅ 3dRNA_DNA.pred1.min_1.pdb
  [162] ✅ 3dRNA_DNA.pred10.min.pdb
  [163] ✅ 3dRNA_DNA.pred10.min_1.pdb
  [164] ✅ 3dRNA_DNA.pred2.min.pdb
  [165] ✅ 3dRNA_DNA.pred2.min_1.pdb
  [166] ✅ 3dRNA_DNA.pred3.min.pdb
  [167] ✅ 3dRNA_DNA.pred3.min_1.pdb
  [168] ✅ 3dRNA_DNA.pred4.min.pdb
  [169] ✅ 3dRNA_DNA.pred4.min_1.pdb
  [170] ✅ 3dRNA_DNA.pred5.min.pdb
  [171] ✅ 3dRNA_DNA.pred5.min_1.pdb
  [172] ✅ 3dRNA_DNA.pred6.min.pdb
  [173] ✅ 3dRNA_DNA.pred6.min_1.pdb
  [174] ✅ 3dRNA_DNA.pred7.min.pdb
  [175] ✅ 3dRNA_DNA.pred7.min_1.pdb
  [176] ✅ 3dRNA_DNA.pred8.min.pdb
  [177] ✅ 3dRNA_DNA.pred8.min_1.pdb
  [178] ✅ 3dRNA_DNA.pred9.min.pdb
  [179] ✅ 3dRNA_DNA.pred9.min_1.pdb
  [180] ❌ Failed: 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [181] ❌ Failed: 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.10.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [182] ❌ Failed: 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.2.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [183] ❌ Failed: 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.3.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [184] ❌ Failed: 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.4.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [185] ❌ Failed: 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.5.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [186] ❌ Failed: 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.6.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [187] ❌ Failed: 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.7.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [188] ❌ Failed: 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.8.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [189] ❌ Failed: 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.9.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [190] ❌ Failed: 3dRNA_DNA.pred1.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [191] ❌ Failed: 3dRNA_DNA.pred10.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [192] ❌ Failed: 3dRNA_DNA.pred2.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [193] ❌ Failed: 3dRNA_DNA.pred3.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [194] ❌ Failed: 3dRNA_DNA.pred4.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [195] ❌ Failed: 3dRNA_DNA.pred5.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [196] ❌ Failed: 3dRNA_DNA.pred6.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [197] ❌ Failed: 3dRNA_DNA.pred7.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [198] ❌ Failed: 3dRNA_DNA.pred8.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [199] ❌ Failed: 3dRNA_DNA.pred9.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [200] ❌ Failed: 3dRNA_DNA.pred1.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [201] ❌ Failed: 3dRNA_DNA.pred1.min_1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [202] ❌ Failed: 3dRNA_DNA.pred10.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [203] ❌ Failed: 3dRNA_DNA.pred10.min_1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [204] ❌ Failed: 3dRNA_DNA.pred2.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [205] ❌ Failed: 3dRNA_DNA.pred2.min_1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [206] ❌ Failed: 3dRNA_DNA.pred3.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [207] ❌ Failed: 3dRNA_DNA.pred3.min_1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [208] ❌ Failed: 3dRNA_DNA.pred4.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [209] ❌ Failed: 3dRNA_DNA.pred4.min_1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [210] ❌ Failed: 3dRNA_DNA.pred5.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [211] ❌ Failed: 3dRNA_DNA.pred5.min_1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [212] ❌ Failed: 3dRNA_DNA.pred6.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [213] ❌ Failed: 3dRNA_DNA.pred6.min_1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [214] ❌ Failed: 3dRNA_DNA.pred7.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [215] ❌ Failed: 3dRNA_DNA.pred7.min_1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [216] ❌ Failed: 3dRNA_DNA.pred8.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [217] ❌ Failed: 3dRNA_DNA.pred8.min_1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [218] ❌ Failed: 3dRNA_DNA.pred9.min.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [219] ❌ Failed: 3dRNA_DNA.pred9.min_1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [220] ✅ 3dRNA_DNA.pred1.min.pdb
  [221] ✅ 3dRNA_DNA.pred1.min_1.pdb
  [222] ✅ 3dRNA_DNA.pred10.min.pdb
  [223] ✅ 3dRNA_DNA.pred10.min_1.pdb
  [224] ✅ 3dRNA_DNA.pred2.min.pdb
  [225] ✅ 3dRNA_DNA.pred2.min_1.pdb
  [226] ✅ 3dRNA_DNA.pred3.min.pdb
  [227] ✅ 3dRNA_DNA.pred3.min_1.pdb
  [228] ✅ 3dRNA_DNA.pred4.min.pdb
  [229] ✅ 3dRNA_DNA.pred4.min_1.pdb
  [230] ✅ 3dRNA_DNA.pred5.min.pdb
  [231] ✅ 3dRNA_DNA.pred5.min_1.pdb
  [232] ✅ 3dRNA_DNA.pred6.min.pdb
  [233] ✅ 3dRNA_DNA.pred6.min_1.pdb
  [234] ✅ 3dRNA_DNA.pred7.min.pdb
  [235] ✅ 3dRNA_DNA.pred7.min_1.pdb
  [236] ✅ 3dRNA_DNA.pred8.min.pdb
  [237] ✅ 3dRNA_DNA.pred8.min_1.pdb
  [238] ✅ 3dRNA_DNA.pred9.min.pdb
  [239] ✅ 3dRNA_DNA.pred9.min_1.pdb
  [240] ✅ 3dRNA_DNA.pred1.min.pdb
  [241] ✅ 3dRNA_DNA.pred1.min_1.pdb
  [242] ✅ 3dRNA_DNA.pred10.min.pdb
  [243] ✅ 3dRNA_DNA.pred10.min_1.pdb
  [244] ✅ 3dRNA_DNA.pred2.min.pdb
  [245] ✅ 3dRNA_DNA.pred2.min_1.pdb
  [246] ✅ 3dRNA_DNA.pred3.min.pdb
  [247] ✅ 3dRNA_DNA.pred3.min_1.pdb
  [248] ✅ 3dRNA_DNA.pred4.min.pdb
  [249] ✅ 3dRNA_DNA.pred4.min_1.pdb
  [250] ✅ 3dRNA_DNA.pred5.min.pdb
  [251] ✅ 3dRNA_DNA.pred5.min_1.pdb
  [252] ✅ 3dRNA_DNA.pred6.min.pdb
  [253] ✅ 3dRNA_DNA.pred6.min_1.pdb
  [254] ✅ 3dRNA_DNA.pred7.min.pdb
  [255] ✅ 3dRNA_DNA.pred7.min_1.pdb
  [256] ✅ 3dRNA_DNA.pred8.min.pdb
  [257] ✅ 3dRNA_DNA.pred8.min_1.pdb
  [258] ✅ 3dRNA_DNA.pred9.min.pdb
  [259] ✅ 3dRNA_DNA.pred9.min_1.pdb
  [260] ✅ 3dRNA_DNA.pred1.min.pdb
  [261] ✅ 3dRNA_DNA.pred10.min.pdb
  [262] ✅ 3dRNA_DNA.pred2.min.pdb
  [263] ✅ 3dRNA_DNA.pred3.min.pdb
  [264] ✅ 3dRNA_DNA.pred4.min.pdb
  [265] ✅ 3dRNA_DNA.pred5.min.pdb
  [266] ✅ 3dRNA_DNA.pred6.min.pdb
  [267] ✅ 3dRNA_DNA.pred7.min.pdb
  [268] ✅ 3dRNA_DNA.pred8.min.pdb
  [269] ✅ 3dRNA_DNA.pred9.min.pdb
  [270] ✅ ac6eecd6-069a-4d94-a312-9a697aefdaba.1.pdb
