============================================================
GARN3 Model Generation
  [170] ❌ No SECONDARY file for RNA026007.pdb
  [171] ❌ No SECONDARY file for RNA026008.pdb
  [172] ❌ No SECONDARY file for RNA026009.pdb
  [173] ❌ No SECONDARY file for RNA026010.pdb
  [174] ❌ No SECONDARY file for model1.pdb
  [175] ✅ 9j6y.pdb
  [176] ❌ No SECONDARY file for RNA026056.pdb
  [177] ❌ No SECONDARY file for RNA026057.pdb
  [178] ❌ No SECONDARY file for RNA026058.pdb
  [179] ❌ No SECONDARY file for RNA026059.pdb
  [180] ❌ No SECONDARY file for RNA026060.pdb
  [181] ❌ No SECONDARY file for RNA026061.pdb
  [182] ❌ No SECONDARY file for RNA026062.pdb
  [183] ❌ No SECONDARY file for RNA026063.pdb
  [184] ❌ No SECONDARY file for model1.pdb

🔍 Processing x3dRNA...
  Found 330 PDB files (processing 330 total)
  [0] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [1] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [2] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [3] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [4] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [5] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [6] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [7] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [8] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [9] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [10] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [11] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [12] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [13] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [14] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [15] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [16] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [17] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [18] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [19] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb
  [20] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [21] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [22] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [23] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [24] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [25] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [26] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [27] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [28] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [29] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [30] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [31] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [32] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [33] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [34] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [35] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [36] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [37] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [38] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [39] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb
  [40] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [41] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [42] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [43] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [44] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [45] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [46] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [47] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [48] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [49] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [50] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [51] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [52] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [53] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [54] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [55] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [56] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [57] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [58] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [59] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb
  [60] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [61] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [62] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [63] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [64] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [65] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [66] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [67] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [68] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [69] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [70] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [71] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [72] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [73] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [74] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [75] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [76] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [77] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [78] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [79] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb
  [80] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [81] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [82] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [83] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [84] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [85] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [86] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [87] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [88] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [89] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [90] ❌ No SECONDARY file for e2aae257-769e-45c4-9fa3-995eebd72627.1.pdb
  [91] ❌ No SECONDARY file for e2aae257-769e-45c4-9fa3-995eebd72627.10.pdb
  [92] ❌ No SECONDARY file for e2aae257-769e-45c4-9fa3-995eebd72627.2.pdb
  [93] ❌ No SECONDARY file for e2aae257-769e-45c4-9fa3-995eebd72627.3.pdb
  [94] ❌ No SECONDARY file for e2aae257-769e-45c4-9fa3-995eebd72627.4.pdb
  [95] ❌ No SECONDARY file for e2aae257-769e-45c4-9fa3-995eebd72627.5.pdb
  [96] ❌ No SECONDARY file for e2aae257-769e-45c4-9fa3-995eebd72627.6.pdb
  [97] ❌ No SECONDARY file for e2aae257-769e-45c4-9fa3-995eebd72627.7.pdb
  [98] ❌ No SECONDARY file for e2aae257-769e-45c4-9fa3-995eebd72627.8.pdb
  [99] ❌ No SECONDARY file for e2aae257-769e-45c4-9fa3-995eebd72627.9.pdb
  [100] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [101] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [102] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [103] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [104] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [105] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [106] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [107] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [108] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [109] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [110] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [111] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [112] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [113] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [114] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [115] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [116] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [117] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [118] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [119] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb
  [120] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [121] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [122] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [123] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [124] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [125] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [126] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [127] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [128] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [129] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [130] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [131] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [132] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [133] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [134] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [135] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [136] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [137] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [138] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [139] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb
  [140] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [141] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [142] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [143] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [144] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [145] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [146] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [147] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [148] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [149] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [150] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [151] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [152] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [153] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [154] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [155] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [156] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [157] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [158] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [159] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb
  [160] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [161] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [162] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [163] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [164] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [165] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [166] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [167] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [168] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [169] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [170] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [171] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [172] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [173] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [174] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [175] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [176] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [177] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [178] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [179] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb
  [180] ❌ No SECONDARY file for 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.1.pdb
  [181] ❌ No SECONDARY file for 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.10.pdb
  [182] ❌ No SECONDARY file for 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.2.pdb
  [183] ❌ No SECONDARY file for 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.3.pdb
  [184] ❌ No SECONDARY file for 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.4.pdb
  [185] ❌ No SECONDARY file for 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.5.pdb
  [186] ❌ No SECONDARY file for 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.6.pdb
  [187] ❌ No SECONDARY file for 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.7.pdb
  [188] ❌ No SECONDARY file for 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.8.pdb
  [189] ❌ No SECONDARY file for 2c3d508f-a5fb-426a-8843-1e2c4fbeed20.9.pdb
  [190] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [191] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [192] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [193] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [194] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [195] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [196] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [197] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [198] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [199] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [200] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [201] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [202] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [203] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [204] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [205] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [206] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [207] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [208] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [209] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [210] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [211] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [212] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [213] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [214] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [215] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [216] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [217] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [218] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [219] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb
  [220] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [221] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [222] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [223] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [224] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [225] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [226] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [227] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [228] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [229] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [230] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [231] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [232] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [233] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [234] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [235] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [236] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [237] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [238] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [239] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb
  [240] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [241] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [242] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [243] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [244] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [245] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [246] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [247] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [248] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [249] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [250] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [251] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [252] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [253] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [254] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [255] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [256] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [257] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [258] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [259] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb
  [260] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [261] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [262] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [263] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [264] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [265] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [266] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [267] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [268] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [269] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [270] ❌ No SECONDARY file for ac6eecd6-069a-4d94-a312-9a697aefdaba.1.pdb
  [271] ❌ No SECONDARY file for ac6eecd6-069a-4d94-a312-9a697aefdaba.10.pdb
  [272] ❌ No SECONDARY file for ac6eecd6-069a-4d94-a312-9a697aefdaba.2.pdb
  [273] ❌ No SECONDARY file for ac6eecd6-069a-4d94-a312-9a697aefdaba.3.pdb
  [274] ❌ No SECONDARY file for ac6eecd6-069a-4d94-a312-9a697aefdaba.4.pdb
  [275] ❌ No SECONDARY file for ac6eecd6-069a-4d94-a312-9a697aefdaba.5.pdb
  [276] ❌ No SECONDARY file for ac6eecd6-069a-4d94-a312-9a697aefdaba.6.pdb
  [277] ❌ No SECONDARY file for ac6eecd6-069a-4d94-a312-9a697aefdaba.7.pdb
  [278] ❌ No SECONDARY file for ac6eecd6-069a-4d94-a312-9a697aefdaba.8.pdb
  [279] ❌ No SECONDARY file for ac6eecd6-069a-4d94-a312-9a697aefdaba.9.pdb
  [280] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [281] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [282] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [283] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [284] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [285] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [286] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [287] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [288] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [289] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [290] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [291] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [292] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [293] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [294] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [295] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [296] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [297] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [298] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [299] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [300] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [301] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [302] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [303] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [304] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [305] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [306] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [307] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [308] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [309] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb
  [310] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min.pdb
  [311] ❌ No SECONDARY file for 3dRNA_DNA.pred1.min_1.pdb
  [312] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min.pdb
  [313] ❌ No SECONDARY file for 3dRNA_DNA.pred10.min_1.pdb
  [314] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min.pdb
  [315] ❌ No SECONDARY file for 3dRNA_DNA.pred2.min_1.pdb
  [316] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min.pdb
  [317] ❌ No SECONDARY file for 3dRNA_DNA.pred3.min_1.pdb
  [318] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min.pdb
  [319] ❌ No SECONDARY file for 3dRNA_DNA.pred4.min_1.pdb
  [320] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min.pdb
  [321] ❌ No SECONDARY file for 3dRNA_DNA.pred5.min_1.pdb
  [322] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min.pdb
  [323] ❌ No SECONDARY file for 3dRNA_DNA.pred6.min_1.pdb
  [324] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min.pdb
  [325] ❌ No SECONDARY file for 3dRNA_DNA.pred7.min_1.pdb
  [326] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min.pdb
  [327] ❌ No SECONDARY file for 3dRNA_DNA.pred8.min_1.pdb
  [328] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min.pdb
  [329] ❌ No SECONDARY file for 3dRNA_DNA.pred9.min_1.pdb

🔍 Processing Vfold...
  Found 12 PDB files (processing 12 total)
  [0] ✅ 9C75_vfold3D-CLU.pdb
  [1] ✅ 9C75_vfold3D.pdb
  [2] ✅ 9C75_vfold3D_init.pdb
  [3] ✅ 9C75_vfold3D_init0.pdb
  [4] ❌ No SECONDARY file for clu-1.pdb
  [5] ❌ No SECONDARY file for em_clu-1.pdb
  [6] ❌ No SECONDARY file for clu-2.pdb
  [7] ❌ No SECONDARY file for em_clu-2.pdb
  [8] ❌ No SECONDARY file for clu-3.pdb
  [9] ❌ No SECONDARY file for em_clu-3.pdb
  [10] ✅ 9C75_vfold.pdb
  [11] ✅ 9C75_vfold.pdb

🔍 Processing MC-Sym...
  Found 11 PDB files (processing 11 total)
